WP-00790,,PE0.05PPM,PE0.1PPM,PE0.5PPM,PE 1PPM,PE 5PPM,PE 10PPM,PE 50PPM,PE 200 PPM,PE 100ppm,PE 1ppm-2,PE 0.01PPM
Wavelength,Wavenumber,Processed,Processed,Processed,Processed,Processed,Processed,Processed,Processed,Processed,Processed,Processed
804.71,311.35,585.34,541.75,1073.09,528.17,889.30,465.87,2377.72,2689.45,5398.58,400.38,170.47
804.86,313.55,563.68,477.55,932.87,474.53,761.05,451.96,2030.27,2266.89,4658.47,371.53,160.62
805.00,315.75,512.83,412.79,780.72,405.31,634.54,395.78,1699.75,1881.48,3960.36,318.11,121.25
805.14,317.94,425.13,327.77,613.27,322.18,532.08,325.65,1398.06,1535.73,3324.69,254.81,103.04
805.28,320.14,336.81,259.73,492.09,247.35,415.23,245.11,1154.76,1267.88,2800.69,180.49,67.87
805.43,322.33,274.98,184.44,415.28,206.62,331.44,173.28,965.97,1000.71,2393.82,139.28,56.87
805.57,324.52,207.75,127.35,352.97,155.07,260.48,133.60,827.79,813.66,2045.18,90.95,41.80
805.71,326.71,170.11,113.79,311.14,125.39,211.35,104.08,703.90,646.73,1735.45,71.16,32.00
805.85,328.90,109.30,94.65,258.69,91.46,168.27,117.26,583.19,519.49,1443.53,55.81,25.69
805.99,331.09,93.85,75.48,212.17,70.17,144.13,88.38,476.22,387.83,1230.65,39.12,8.58
806.14,333.28,83.34,39.18,168.13,60.08,144.83,71.99,409.20,273.31,1047.35,27.19,8.25
806.28,335.46,71.53,18.19,116.37,30.96,115.14,31.52,337.92,187.37,873.44,3.70,8.11
806.42,337.65,52.31,9.72,107.75,25.70,87.95,22.55,287.94,130.23,711.46,3.09,8.11
806.56,339.83,22.46,3.92,100.74,19.75,67.70,35.84,237.03,84.69,596.54,13.28,10.12
806.70,342.02,23.32,3.53,106.66,16.70,61.72,44.41,206.53,63.41,524.69,17.66,10.12
806.85,344.20,20.99,0.00,68.52,20.47,41.14,43.34,134.56,26.83,433.67,19.80,10.12
