wavenumber,PS_PLA 1ppm-1,PS_PLA 1ppm-2,PS_PLA 1ppm-3,PS_PLA 5ppm-1,PS_PLA 5ppm-2,PS_PLA 5ppm-3,PS_PLA 10ppm-1,PS_PLA 10ppm-2,PS_PLA 10ppm-3,PS_PLA 50ppm-1,PS_PLA 50ppm-2,PS_PLA 50ppm-3,PS_PLA 100ppm-1,PS_PLA 100ppm-2,PS_PLA 100ppm-3,PS_PLA 200ppm-1,PS_PLA 200ppm-2,PS_PLA 200ppm-3
498.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2,0,4.39
502.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2,0,4.39
505.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2,0,4.39
507.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544.89,0.26,23.88,0,0,0,0,52.29,63.26,68.32,55.62,63.28,76.57,0,0,0,126.97,134.38,100.06
546.98,0.26,23.88,0,0,0,0,189.25,192.26,200.91,214.2,211.89,214.13,68.88,67.72,48,323.38,346.9,294.73
549.06,18.57,23.88,0,12.05,0,0,307.28,302.4,337.15,389.42,363.19,354.38,142.16,138.89,70.48,524.3,574.3,517.06
551.15,18.31,0,0,12.05,13.65,0.27,369.49,354.82,371.13,475.4,441.6,433.79,191.2,186.89,121.48,594.48,653.26,632.06
553.23,18.31,1.27,0,16.59,13.65,0.27,338.78,308.98,326.19,437.72,391.37,442.88,122.31,133.26,80.24,585.42,593.63,611.13
555.32,0,1.27,8.33,4.54,13.65,0.27,265.81,241.54,227.99,333.72,282.49,346.65,49.04,62.09,57.76,511.76,475.74,475.95
557.4,0,1.27,8.33,4.54,0,0,151.31,125.86,125.69,207.75,151.62,223.44,0,14.09,6.77,394.52,332.28,328.52
559.48,0,0,8.33,0,0,0,45.06,42.71,38.05,86.85,53.25,76.79,0,0,0,260.26,217.46,191.06
561.56,0,0,0,0,0,0,1.56,0,0,22.49,11.65,47.85,0,0,0,209.41,170.72,143.35
563.64,0,0,0,0,0,0,2.41,17.41,0,39.48,33.75,58.59,0,0,0,221.32,208.07,166.07
565.72,0,0,0,0,0,0,4.73,24.02,0,75.33,52.29,87.37,0,0,0,229.65,244.52,222.87
567.8,0,0,0,0,0,0,3.17,24.02,0,68.47,51.47,72.3,0,0,0,184.4,181.74,183.43
569.87,0,0,0,0,0,0,2.32,6.61,0,35.85,18.54,28.78,0,0,0,92.58,74.51,93.08
571.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.17,0,0
574.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,19.21,22.16
598.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.78,55.3,77.64
600.89,0,0,0,0,0,0,0,0,0,0,0,13.61,0,0,0,29.78,85.24,127.09
602.95,0,0,0,0,0,0,0,0,0,0,0,13.61,0,0,0,23.98,66.04,142.63
605.01,0,0,0,0,0,0,0,0,0,0,0,13.61,0,0,0,0,29.94,87.15
607.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.99,46.29,116.48
609.13,0,0,0,0.56,0,0,4.05,27.08,0.44,48.86,75.11,53.75,0,2.21,6.34,187.88,198.52,236.93
611.18,0,0,0,6.62,0,5.76,17.03,116.14,65.43,148.11,183.97,148.9,39.56,51.35,50.67,381.84,425.21,446.98
613.24,0,0,0,14.03,2.29,6.11,58.46,201.03,126.16,261.59,272.07,245.94,103.83,104.92,94.83,548.75,620.26,568.68
615.29,0,0,0,25.13,2.29,19.25,100.82,229.51,177.38,338.6,323.82,268.63,183.34,151.23,142.64,634.56,698.88,661.61
617.35,0,0,0,19.08,9.88,15.08,118.52,160,140.61,360.59,280.21,264.29,183.46,134.83,146.74,674.39,721.18,676.55
619.4,0,0,0,11.66,9.77,16.21,80.45,75.12,93.41,304.12,233.8,230.49,142.75,153.92,122.68,672.46,699.06,690.07
621.45,0,0,0,0,9.77,3.07,34.04,19.55,41.75,228.51,149.25,187.55,72.56,105.41,88.46,578.1,618.51,614.82
623.5,0,0,0,0,2.18,1.48,3.36,0,13.53,107.27,84.01,96.74,32.88,72.68,40.03,378.54,400.09,434.37
625.55,0,0,0,0,0,0,0,0,0,50.27,42.32,33.51,9.31,0,19.94,179.57,201.92,226.5
627.6,0,0,0,0,0,0,0,0,0,8.73,0,0,0,0,0,43.05,67.21,51.42
629.64,0,0,0,18.71,2.93,4.43,0,7.08,0,8.73,0.3,10.4,0,0.62,0,74.23,84.53,63.03
631.69,0,0,0,20.47,7.84,20.8,0,14.48,0,72.19,9.57,33.42,35.01,5.33,24.49,163.41,117.54,123
633.73,0,0,0,59.93,55.36,54.77,43.82,61.49,41.05,101.85,74.45,81.68,103.35,54.41,46.76,273.19,214.46,224.21
635.78,0,0,0,42.37,92.24,85.23,75.53,129.67,93.95,164.44,141.59,114.75,200.97,136.19,145.4,312.77,265.53,263.9
637.82,31.85,26.96,25.12,142.34,179.31,186.56,234.98,237.98,206.21,255.64,298.17,201.6,329.04,307.05,256.12,447.17,446.73,384.72
639.86,76.68,67.8,42.78,207.17,242.57,245.75,341.98,333.76,320.78,364.27,428.2,315.22,458.19,450.32,456.58,567.37,544.41,482.68
641.9,155.81,115.2,66.63,330.19,315.7,329.14,489.12,449.67,433.82,497.69,541.67,453.95,544.1,616.01,601.13,683.38,650.57,613.45
643.94,160.59,104.39,86.08,347.74,314.03,294.4,451.06,488.05,479.33,500.22,544.58,459.45,583.75,663.79,684.1,626.86,612.21,594.36
645.98,137.34,68.56,123.18,307.93,224.99,274.96,381.58,422.35,393.1,457.3,439.72,373.51,495.27,560.43,613.94,479.28,445.76,458.53
648.02,70.84,68.82,99.34,184.54,112.06,159.95,202.74,231.17,227.16,261.29,280.2,191.31,311.75,356.71,392.75,258.27,240.65,231.92
650.06,62.99,79.71,77.16,65.26,42.09,77,81.35,77.09,69.38,104.11,111.43,75.95,109.01,133.37,174.57,91.21,43.76,64.1
652.09,57.77,92.91,22.41,0.78,20.33,3.27,0,0,0,0,21.39,0,0,44.38,22.01,0,0,0
654.13,62.08,45.26,22.41,20.21,20.33,15.08,0,0,0,0,0,0,0,0,0,0,0,0
656.16,69.81,31.08,27.16,61.91,46.62,75.57,0,0,0,2.86,0,0,31.1,37.93,28.17,0,0,0
658.2,53.45,15.65,41.56,112.21,83.78,108.89,6.35,0.95,0,2.86,0,0,49.34,87.03,53.58,0,0,0
660.23,36.51,41.91,83.41,99.79,117.67,93.81,6.35,0.95,0,4.58,0,0,67.89,109.82,62.08,0,0,0
662.26,25.84,29.66,72.43,127.23,102.91,109.66,43.47,24.06,38.94,24.31,30.33,5.68,106.52,159.89,89.69,0,0,0
664.29,68.67,54.39,65.77,130.98,119.12,157.48,126.74,127.77,112.37,75.98,108.74,59.41,198.7,262.17,173.51,30.6,17.92,31.38
666.32,123.14,71.21,73.87,250.83,171.76,240.12,257.19,270.61,220.26,172.64,205.88,157.51,323.21,423.45,328.66,70.22,108.25,94.59
668.34,124.96,81.79,87.06,257.76,209.16,229.13,303.21,281.39,223.22,212,207.62,195.82,350.38,444.38,404.13,70.22,132.2,119.49
670.37,82.88,57.47,90.67,212.12,159.65,189.57,213.58,176.74,149.8,160.33,129.2,142.08,240.88,293,294.9,39.63,114.28,88.11
672.4,43.67,18.01,53.5,88.01,88.35,139.88,83.14,33.89,49.63,61.95,32.06,43.99,102.49,119.38,131.25,0,23.95,24.91
674.42,20.33,48.76,77.86,73.78,101.58,171.73,30.18,60.69,40.95,20.27,14.43,12.26,59.55,87.54,93.62,0,0,0
676.45,33.64,73.16,98.21,119.85,165.13,192.57,96.51,124.57,101.31,68.56,52.88,61.52,163.17,185.24,149.59,3.92,5.21,0
678.47,18.61,94.55,89.21,179.58,196.67,229.06,122.42,140.39,120.84,69.61,83.46,74.86,218.35,240.18,198.64,3.92,5.21,0
680.49,14.28,54.14,42.09,118.85,147.07,160.75,92.25,79.7,87.62,49.34,69.03,62.6,195.99,195.57,105.02,3.92,5.21,0
682.51,42.88,39.5,31.07,142.54,137.58,149.88,87.37,53.23,71.36,24.01,56.41,18.22,170.63,197.97,120.3,0,0,0
684.53,105.91,65.63,73.48,195.33,204.51,220.44,172.54,132.16,140.16,133.05,124.83,92.87,261.61,303.37,263.59,86.91,108.73,76.31
686.55,148.09,147.41,102.21,285.1,257.43,312.31,258.23,246.2,264.15,219.93,194.62,184.62,391.83,432.35,417.66,149.99,178.35,166.58
688.57,154.88,134.46,132.71,271.63,298.45,323.96,232.73,274.12,305.62,247.27,191.66,204.24,431.4,429.33,428.53,180.57,199.17,177.79
690.58,147.21,119.22,159.09,249.04,318.34,289.48,207.72,275.86,298.58,214.76,141.53,204.67,435.09,336.78,412.52,142.6,131.02,114.86
