wavenumber,UD0,UD1,UD2,UD3,UD4,UD5,UD6,UD7,UD8,UD9,UD10,UD11,UD12,UD13,UD14,UD15,UD16,UD17,UD18,UD19,UD20,UD21,UD22,UD23,UD24,UD25,UD26,UD27,UD28,UD29,UD30,UD31,UD32,UD33,UD34,UD35,UD36,UD37,UD38,UD39
498.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.04249149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.5158722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312.1201578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374.6426202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.676280988,401.6787113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7331915,392.972165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.752432128,348.7357092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517.66,0,0,0,0,0,0,0,0,0,0,0,0,0.433288324,0,0,0,0,0,0,10.73400287,268.9693442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519.77,0,0,0,0,0,0,0,0,0,0,0,0,12.73744251,0,0,0,0,0,0,11.67991609,153.039042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521.86,0,0,0,0,0,10.83803362,0,0,0,0,0,0,22.0423974,0,0,0,0,0,0,11.58413471,2.84688599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523.96,0,0,0,0,0,33.76922933,0,0,0,0,0,0,28.50240526,0,0,0,0,0,0,10.4526958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526.06,0,0,0,0,0,50.7624716,0,0,0,0,0,0,32.06604867,0,0,0,0,0,0,8.283587006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528.16,0,0,0,0,0,61.81776043,0,0,0,0,0,0,32.73332763,0,0,0,0,0.751921614,0,5.076808329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530.25,0,0,0,0,0,66.92479821,0,0,0,0,0,0,30.52172009,1.386974103,0,0,0,9.038658261,0,0.855030305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532.35,0,0,0,0,0,66.13245612,0,0,0,0,0,0,25.41006235,28.53011514,0,0,0,15.37985286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
